Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,0,World,WLD,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,17011644,,17011644,,6962580,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,0,World,WLD,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,7324421,,7324421,,2134142,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,52,Barbados,BRB,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,4670,,4670,,17559,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,56,Belgium,BEL,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,10878970,,10878970,,3849361,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,56,Belgium,BEL,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,41410,,41410,,65477,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,76,Brazil,BRA,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,11,,11,,11405,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,156,China,CHN,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,693,,693,,25256,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,203,Czechia,CZE,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,15226,,15226,,67157,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,208,Denmark,DNK,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,28,,28,,478,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,246,Finland,FIN,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,16431,,16431,,23929,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,251,France,FRA,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1204406,,1204406,,851743,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,251,France,FRA,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,2989,,2989,,37884,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,276,Germany,DEU,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,43552,,43552,,463521,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,276,Germany,DEU,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,8376,,8376,,32720,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,328,Guyana,GUY,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,2520,,2520,,5740,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,344,"China, Hong Kong SAR",HKG,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,4145,,4145,,33310,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,360,Indonesia,IDN,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,34,,34,,4953,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,372,Ireland,IRL,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,136594,,136594,,34095,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,372,Ireland,IRL,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,7119773,,7119773,,1433642,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,381,Italy,ITA,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,115,,115,,7853,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,392,Japan,JPN,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,240,,240,,33101,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,398,Kazakhstan,KAZ,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,64,,64,,1432,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,410,Rep. of Korea,KOR,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,86,,86,,8227,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,440,Lithuania,LTU,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1,,1,,2,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,470,Malta,MLT,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,42,,42,,770,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,490,"Other Asia, nes",,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1,,1,,2836,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,512,Oman,OMN,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,232,,232,,1738,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,528,Netherlands,NLD,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,181405,,181405,,247338,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,528,Netherlands,NLD,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,10308,,10308,,11694,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,554,New Zealand,NZL,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1026,,1026,,4372,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,566,Nigeria,NGA,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,429,,429,,16126,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,579,Norway,NOR,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1249,,1249,,20744,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,586,Pakistan,PAK,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,3250,,3250,,7322,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,616,Poland,POL,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,4554640,,4554640,,1426428,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,616,Poland,POL,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1109,,1109,,1743,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,634,Qatar,QAT,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,2000,,2000,,2102,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,642,Romania,ROU,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1,,1,,11,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,682,Saudi Arabia,SAU,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,3882,,3882,,14912,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,699,India,IND,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1415,,1415,,9554,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,710,South Africa,ZAF,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,70,,70,,11037,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,724,Spain,ESP,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,11160,,11160,,13007,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,724,Spain,ESP,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,13,,13,,616,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,752,Sweden,SWE,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,1,,1,,61,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,752,Sweden,SWE,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,2808,,2808,,17307,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,784,United Arab Emirates,ARE,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,7099,,7099,,35192,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,792,Turkey,TUR,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,11,,11,,3956,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,807,TFYR of Macedonia,MKD,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,72446,,72446,,170510,,,0
H4,2015,2015,2015,6,1,1,Import,826,United Kingdom,GBR,842,USA,USA,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,676,,676,,43924,,,0
H4,2015,2015,2015,6,1,2,Export,826,United Kingdom,GBR,842,USA,USA,,,,,,,,280800,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes // Nitric acid; sulphonitric acids. // Nitric acid; sulphonitric acids.",8,Weight in kilograms,,,458,,458,,24576,,,0
