Rank,AllPos,AllNeg,TopPos,TopNeg,Movie,Release,Revenues,year
1,238,48,38,3,Avatar (Fox),18-Dec-09,"$760,507,625 ",2009
2,145,21,36,8,Titanic (Paramount),19-Dec-97,"$658,672,302 ",1997
3,268,22,38,7,Marvel's The Avengers (Disney),04-May-12,"$623,357,910 ",2012
4,268,18,42,4,The Dark Knight (Warner Bros.),18-Jul-08,"$534,858,444 ",2008
5,107,81,19,31,Star Wars: Episode I - The Phantom Menace (Fox),19-May-99,"$474,544,249 ",1999
6,63,4,15,2,Star Wars (Fox),25-May-77,"$460,998,882 ",1977
7,256,39,34,11,The Dark Knight Rises (Warner Bros.),20-Jul-12,"$448,139,099 ",2012
8,185,23,36,5,Shrek 2 (DreamWorks),19-May-04,"$441,226,414 ",2004
9,92,2,17,1,E.T.: The Extra-Terrestrial (Universal),11-Jun-82,"$435,110,890 ",1982
10,119,101,16,25,Pirates of the Caribbean: Dead Man's Chest (Disney),07-Jul-06,"$423,315,199 ",2006
11,84,10,14,1,The Lion King (Disney),15-Jun-94,"$422,783,937 ",1994
12,252,3,41,0,Toy Story 3 (Disney),18-Jun-10,"$415,004,880 ",2010
13,225,41,32,9,The Hunger Games (Lionsgate),23-Mar-12,"$408,010,692 ",2012
14,193,23,31,6,Spider-Man (Sony / Columbia),03-May-02,"$403,706,983 ",2002
15,49,190,7,34,Transformers: Revenge of the Fallen (Paramount / DreamWorks),24-Jun-09,"$402,111,347 ",2009
16,267,10,43,0,Harry Potter and the Deathly Hallows: Part 2 (Warner Bros.),15-Jul-11,"$381,011,219 ",2011
17,203,51,30,14,Star Wars: Episode III - Revenge of the Sith (Fox),19-May-05,"$380,270,448 ",2005
18,223,2,45,0,Finding Nemo (Disney),30-May-03,"$380,230,842 ",2003
19,230,14,43,1,The Lord of the Rings: The Return of the King (New Line),17-Dec-03,"$377,027,863 ",2003
20,226,16,43,2,Spider-Man 2 (Sony / Columbia),30-Jun-04,"$373,524,311 ",2004
21,131,135,18,31,The Passion of the Christ (Newmarket),25-Feb-04,"$370,773,682 ",2004
22,44,5,9,1,Jurassic Park (Universal),11-Jun-93,"$357,067,990 ",1993
23,85,154,10,31,Transformers: Dark of the Moon (Paramount / DreamWorks),28-Jun-11,"$352,390,543 ",2011
24,213,9,39,0,The Lord of the Rings: The Two Towers (New Line),18-Dec-02,"$341,786,621 ",2002
25,154,90,20,27,Spider-Man 3 (Sony / Columbia),04-May-07,"$336,530,590 ",2007
26,134,127,23,16,Alice in Wonderland (2010) (Disney),05-Mar-10,"$334,191,110 ",2010
27,40,16,9,4,Forrest Gump (Paramount),06-Jul-94,"$329,694,570 ",1994
28,84,122,19,22,Shrek the Third (Paramount / DreamWorks),18-May-07,"$322,719,455 ",2007
29,125,95,29,13,Transformers (Paramount / DreamWorks),03-Jul-07,"$319,246,139 ",2007
30,223,15,40,4,Iron Man (Paramount),02-May-08,"$318,412,855 ",2008
31,147,38,30,11,Harry Potter and the Sorcerer's Stone (Warner Bros.),16-Nov-01,"$317,575,047 ",2001
32,198,57,27,16,Indiana Jones and the Kingdom of the Crystal Skull (Paramount),22-May-08,"$317,101,243 ",2008
33,192,17,36,3,The Lord of the Rings: The Fellowship of the Ring (New Line),19-Dec-01,"$314,776,383 ",2001
34,200,68,26,14,Iron Man 2 (Paramount),07-May-10,"$312,128,345 ",2010
35,145,73,17,24,Star Wars: Episode II - Attack of the Clones (Fox),16-May-02,"$310,676,344 ",2002
36,98,121,14,28,Pirates of the Caribbean: At World's End (Disney),25-May-07,"$309,420,379 ",2007
37,52,14,15,4,Return of the Jedi (Fox),25-May-83,"$309,306,996 ",1983
38,34,22,11,6,Independence Day (Fox),03-Jul-96,"$306,169,262 ",1996
39,161,44,28,13,Pirates of the Caribbean: The Curse of the Black Pearl (Disney),09-Jul-03,"$305,413,236 ",2003
40,215,42,39,5,Harry Potter and the Half-Blood Prince (Warner Bros.),15-Jul-09,"$301,959,187 ",2009
41,114,119,24,14,The Twilight Saga: Eclipse (Summit),30-Jun-10,"$300,531,751 ",2010
42,59,159,18,26,The Twilight Saga: New Moon (Summit),20-Nov-09,"$296,639,747 ",2009
43,196,52,30,11,Harry Potter and the Deathly Hallows: Part 1 (Warner Bros.),19-Nov-10,"$295,983,305 ",2010
44,114,20,25,7,The Sixth Sense (Disney),06-Aug-99,"$293,506,977 ",1999
45,273,5,39,2,Up (Disney),29-May-09,"$293,003,689 ",2009
46,245,39,34,8,Inception (Warner Bros.),16-Jul-10,"$292,576,195 ",2010
47,186,53,30,13,Harry Potter and the Order of the Phoenix (Warner Bros.),11-Jul-07,"$292,004,517 ",2007
48,161,50,30,10,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (Disney)",09-Dec-05,"$291,710,571 ",2005
49,69,2,16,2,The Empire Strikes Back (Fox),21-May-80,"$290,271,915 ",1980
50,195,27,34,5,Harry Potter and the Goblet of Fire (Warner Bros.),18-Nov-05,"$290,013,999 ",2005
51,22,19,5,2,Home Alone (Fox),16-Nov-90,"$285,761,269 ",1990
52,173,63,31,13,The Matrix Reloaded (Warner Bros.),15-May-03,"$281,553,328 ",2003
53,47,145,11,27,The Twilight Saga: Breaking Dawn - Part 1 (Lionsgate / Summit),18-Nov-11,"$281,287,133 ",2011
54,60,97,15,24,Meet the Fockers (Universal),16-Dec-04,"$279,261,547 ",2004
55,172,47,28,8,The Hangover (Warner Bros.),05-Jun-09,"$277,322,696 ",2009
56,83,91,15,18,The Twilight Saga: Breaking Dawn - Part 2 (Lionsgate / Summit),16-Nov-12,"$276,826,143 ",2012
57,257,23,41,4,Skyfall (Sony / Columbia),08-Nov-12,"$271,921,795 ",2012
58,156,20,33,5,Shrek (DreamWorks),16-May-01,"$267,665,130 ",2001
59,202,74,31,10,The Amazing Spider-Man (Sony / Columbia),03-Jul-12,"$262,030,663 ",2012
60,169,35,27,12,Harry Potter and the Chamber of Secrets (Warner Bros.),15-Nov-02,"$261,988,168 ",2002
61,223,7,42,2,The Incredibles (Disney),05-Nov-04,"$261,441,580 ",2004
62,69,60,16,15,How the Grinch Stole Christmas (Universal),17-Nov-00,"$260,044,175 ",2000
63,52,0,5,0,Jaws (Universal),20-Jun-75,"$260,000,591 ",1975
64,279,16,42,3,Star Trek (Paramount),08-May-09,"$257,730,024 ",2009
65,147,64,27,18,I Am Legend (Warner Bros.),14-Dec-07,"$256,393,949 ",2007
66,126,64,16,10,The Blind Side (Warner Bros.),20-Nov-09,"$255,959,000 ",2009
67,160,8,30,4,"Monsters, Inc. (Disney)",02-Nov-01,"$255,873,023 ",2001
68,79,150,9,31,The Hangover Part II (Warner Bros.),26-May-11,"$254,464,305 ",2011
69,40,16,4,3,Batman (1989) (Warner Bros.),23-Jun-89,"$252,101,403 ",1989
70,153,36,29,4,Despicable Me (Universal),09-Jul-10,"$251,513,985 ",2010
71,57,73,13,17,Night at the Museum (Fox),22-Dec-06,"$250,863,213 ",2006
72,65,7,16,3,Men in Black (Sony / Columbia),02-Jul-97,"$250,690,756 ",1997
73,209,22,39,4,Harry Potter and the Prisoner of Azkaban (Warner Bros.),04-Jun-04,"$249,538,372 ",2004
74,55,3,4,2,Raiders of the Lost Ark (Paramount),12-Jun-81,"$248,159,971 ",1981
75,161,0,38,0,Toy Story 2 (Disney),19-Nov-99,"$245,852,199 ",1999
76,143,51,30,11,Cars (Disney),09-Jun-06,"$244,082,964 ",2006
77,89,94,21,17,Bruce Almighty (Universal),23-May-03,"$242,829,757 ",2003
78,30,21,8,3,Twister (1996) (Warner Bros.),10-May-96,"$241,721,884 ",1996
79,98,31,18,8,My Big Fat Greek Wedding (IFC Films),19-Apr-02,"$241,438,568 ",2002
80,84,168,11,28,Pirates of the Caribbean: On Stranger Tides (Disney),20-May-11,"$241,071,802 ",2011
81,49,3,3,2,Ghostbusters (Columbia),08-Jun-84,"$238,632,654 ",1984
82,108,80,14,19,Shrek Forever After (Paramount / DreamWorks),21-May-10,"$238,395,990 ",2010
83,165,47,28,12,Brave (Disney),22-Jun-12,"$237,211,825 ",2012
84,34,7,4,2,Beverly Hills Cop (Paramount),05-Dec-84,"$234,760,312 ",1984
85,130,99,23,21,X-Men: The Last Stand (Fox),26-May-06,"$234,362,795 ",2006
86,186,65,29,14,War of the Worlds (Paramount),29-Jun-05,"$234,280,479 ",2005
87,138,16,31,4,Cast Away (Fox),22-Dec-00,"$233,632,386 ",2000
88,33,30,7,7,The Lost World: Jurassic Park (Universal),23-May-97,"$229,086,940 ",1997
89,166,59,23,17,Signs (Disney),02-Aug-02,"$227,966,979 ",2002
90,87,128,14,27,Hancock (Sony / Columbia),02-Jul-08,"$227,946,076 ",2008
91,221,15,40,1,The Bourne Ultimatum (Universal),03-Aug-07,"$227,471,923 ",2007
92,66,61,18,16,Rush Hour 2 (New Line),03-Aug-01,"$226,164,771 ",2001
93,226,9,41,1,WALL-E (Disney),27-Jun-08,"$223,808,838 ",2008
94,43,82,9,18,National Treasure: Book of Secrets (Disney),21-Dec-07,"$219,964,410 ",2007
95,17,65,3,17,Alvin and the Chipmunks: The Squeakquel (Fox),23-Dec-09,"$219,615,000 ",2009
96,35,14,7,1,Mrs. Doubtfire (Fox),24-Nov-93,"$219,195,038 ",1993
97,85,7,23,1,Beauty and the Beast (1991) (Disney),13-Nov-91,"$218,967,717 ",1991
98,135,60,23,14,Ted (2012) (Universal),29-Jun-12,"$218,665,740 ",2012
99,216,42,35,9,King Kong (2005) (Universal),14-Dec-05,"$218,135,164 ",2005
100,36,8,5,0,Ghost (Paramount),13-Jul-90,"$217,631,141 ",1990
101,169,3,28,2,How to Train Your Dragon (Paramount / DreamWorks),26-Mar-10,"$217,581,231 ",2010
102,55,165,4,40,The Da Vinci Code (Sony / Columbia),19-May-06,"$217,536,399 ",2006
103,48,4,10,0,Aladdin (Disney),11-Nov-92,"$217,350,045 ",1992
104,28,80,6,20,Alvin and the Chipmunks (Fox),14-Dec-07,"$217,326,629 ",2007
105,95,27,15,11,Madagascar 3: Europe's Most Wanted (Paramount / DreamWorks),08-Jun-12,"$216,391,482 ",2012
106,88,7,18,2,Saving Private Ryan (DreamWorks),24-Jul-98,"$216,335,032 ",1998
107,147,20,28,8,Kung Fu Panda (Paramount / DreamWorks),06-Jun-08,"$215,434,591 ",2008
108,81,60,19,12,Mission: Impossible II (Paramount),24-May-00,"$215,409,290 ",2000
109,195,27,34,7,X2: X-Men United (Fox),02-May-03,"$214,949,672 ",2003
110,80,66,13,14,Dr. Seuss' The Lorax (Universal),02-Mar-12,"$214,030,500 ",2012
111,99,83,22,16,Austin Powers in Goldmember (New Line),26-Jul-02,"$213,243,496 ",2002
112,134,91,20,23,300 (Warner Bros.),09-Mar-07,"$210,614,690 ",2007
113,59,2,6,1,Back to the Future (Universal),03-Jul-85,"$210,609,043 ",1985
114,142,41,28,6,Fast Five (Universal),29-Apr-11,"$209,837,675 ",2011
115,194,13,35,1,Mission: Impossible - Ghost Protocol (Paramount),16-Dec-11,"$209,397,903 ",2011
116,137,45,30,11,Wedding Crashers (New Line),15-Jul-05,"$209,218,166 ",2005
117,161,68,22,18,Sherlock Holmes (Warner Bros.),25-Dec-09,"$209,028,670 ",2009
118,224,39,28,17,Batman Begins (Warner Bros.),15-Jun-05,"$206,852,432 ",2005
119,182,40,36,7,Charlie and the Chocolate Factory (Warner Bros.),15-Jul-05,"$206,459,266 ",2005
120,211,8,43,1,Ratatouille (Disney),29-Jun-07,"$206,445,374 ",2007
121,43,42,11,9,Austin Powers: The Spy Who Shagged Me (New Line),11-Jun-99,"$206,040,556 ",1999
122,45,1,10,1,Terminator 2: Judgment Day (TriStar),03-Jul-91,"$204,843,975 ",1991
123,45,7,7,2,The Exorcist (Warner Bros.),26-Dec-73,"$204,671,948 ",1973
124,66,73,15,19,The Mummy Returns (Universal),04-May-01,"$202,019,384 ",2001
125,32,50,3,16,Armageddon (Disney),01-Jul-98,"$201,578,020 ",1998
126,164,19,29,3,Tangled (Disney),24-Nov-10,"$200,821,936 ",2010
127,196,61,33,12,Superman Returns (Warner Bros.),28-Jun-06,"$200,081,220 ",2006
128,64,3,15,2,Gone with the Wind (MGM),15-Dec-39,"$198,676,568 ",1939
129,42,124,7,30,Pearl Harbor (Disney),25-May-01,"$198,542,513 ",2001
130,150,59,24,15,Monsters vs. Aliens (Paramount / DreamWorks),27-Mar-09,"$198,351,649 ",2009
131,120,41,31,6,Happy Feet (Warner Bros.),17-Nov-06,"$198,000,841 ",2006
132,50,6,5,2,Indiana Jones and the Last Crusade (Paramount),24-May-89,"$197,171,932 ",1989
133,71,87,11,23,Ice Age: Dawn of the Dinosaurs (Fox),01-Jul-09,"$196,573,063 ",2009
134,82,61,18,11,Ice Age: The Meltdown (Fox),31-Mar-06,"$195,330,482 ",2006
135,102,83,14,23,Madagascar (DreamWorks),27-May-05,"$193,595,331 ",2005
136,101,105,21,18,Twilight (2008) (Summit),21-Nov-08,"$192,769,480 ",2008
137,76,0,18,0,Toy Story (Disney),22-Nov-95,"$191,796,910 ",1995
138,76,123,17,20,Cars 2 (Disney),24-Jun-11,"$191,452,396 ",2011
139,75,118,14,21,Men in Black II (Sony / Columbia),03-Jul-02,"$190,418,608 ",2002
140,45,10,9,2,Grease (Paramount),16-Jun-78,"$188,389,752 ",1978
141,125,35,27,10,Gladiator (2000) (DreamWorks),05-May-00,"$187,705,497 ",2000
142,122,80,17,21,Sherlock Holmes: A Game of Shadows (Warner Bros.),16-Dec-11,"$186,848,418 ",2011
143,95,115,18,25,The Day After Tomorrow (Fox),28-May-04,"$186,740,702 ",2004
144,119,86,18,22,Mr. & Mrs. Smith (2005) (Fox),10-Jun-05,"$186,336,564 ",2005
145,39,1,6,0,Snow White and the Seven Dwarfs (Disney / RKO),21-Dec-37,"$184,925,342 ",1937
146,40,11,7,3,Dances with Wolves (Orion),09-Nov-90,"$184,208,763 ",1990
147,24,34,10,4,Batman Forever (Warner Bros.),16-Jun-95,"$184,134,515 ",1995
148,50,3,9,0,The Fugitive (1993) (Warner Bros.),06-Aug-93,"$183,875,616 ",1993
149,137,31,29,5,Ocean's Eleven (Warner Bros.),07-Dec-01,"$183,417,424 ",2001
150,176,20,34,7,The Simpsons Movie (Fox),27-Jul-07,"$183,135,831 ",2007
151,65,56,22,12,What Women Want (2000) (Paramount),15-Dec-00,"$182,811,707 ",2000
152,106,82,22,18,The Polar Express (Warner Bros.),10-Nov-04,"$182,704,446 ",2004
153,62,70,12,16,The Perfect Storm (Warner Bros.),30-Jun-00,"$182,618,117 ",2000
154,43,10,14,2,Liar Liar (Universal),21-Mar-97,"$181,410,469 ",1997
155,78,79,9,23,Jurassic Park III (Universal),18-Jul-01,"$181,171,459 ",2001
156,197,59,26,14,Thor (Paramount),06-May-11,"$181,030,624 ",2011
157,30,19,10,9,Mission: Impossible (Paramount),22-May-96,"$180,981,223 ",1996
158,70,86,10,22,Planet of the Apes (2001) (Fox),27-Jul-01,"$180,011,204 ",2001
159,96,54,18,12,Madagascar: Escape 2 Africa (Paramount / DreamWorks),07-Nov-08,"$180,010,757 ",2008
160,94,158,8,36,X-Men Origins: Wolverine (Fox),01-May-09,"$179,879,302 ",2009
161,51,9,4,3,Indiana Jones and the Temple of Doom (Paramount),23-May-84,"$179,870,426 ",1984
162,124,55,22,13,Hitch (Sony / Columbia),11-Feb-05,"$179,495,994 ",2005
163,154,67,25,10,Men in Black 3 (Sony / Columbia),25-May-12,"$179,020,854 ",2012
164,34,21,6,3,Pretty Woman (Disney),23-Mar-90,"$178,406,922 ",1990
165,70,93,13,19,Night at the Museum: Battle of the Smithsonian (Fox),22-May-09,"$177,241,680 ",2009
166,35,5,6,0,Tootsie (Columbia),17-Dec-82,"$177,200,382 ",1982
167,20,20,2,4,Top Gun (Paramount),16-May-86,"$176,786,720 ",1986
168,201,42,33,9,Rise of the Planet of the Apes (Fox),05-Aug-11,"$176,760,185 ",2011
169,172,45,31,10,Captain America: The First Avenger (Paramount),22-Jul-11,"$176,654,505 ",2011
170,133,66,22,12,The Karate Kid (2010) (Sony / Columbia),11-Jun-10,"$176,591,618 ",2010
171,68,14,19,5,There's Something About Mary (Fox),15-Jul-98,"$176,489,373 ",1998
172,126,38,25,9,Ice Age (Fox),15-Mar-02,"$176,387,755 ",2002
173,152,36,30,10,The Bourne Supremacy (Universal),23-Jul-04,"$176,241,271 ",2004
174,23,3,1,1,Crocodile Dundee (Paramount),26-Sep-86,"$174,803,471 ",1986
175,67,2,16,1,Apollo 13 (Universal),30-Jun-95,"$173,837,410 ",1995
176,6,19,2,1,Home Alone 2: Lost in New York (Fox),20-Nov-92,"$173,585,649 ",1992
177,144,27,30,9,Elf (New Line),07-Nov-03,"$173,398,832 ",2003
178,75,94,12,25,National Treasure (Disney),19-Nov-04,"$173,008,217 ",2004
179,40,11,16,3,Air Force One (Sony / Columbia),25-Jul-97,"$172,956,394 ",1997
180,50,7,2,5,Rain Man (MGM/UA),16-Dec-88,"$172,825,476 ",1988
181,115,111,11,29,TRON: Legacy (Disney),17-Dec-10,"$172,062,763 ",2010
182,112,17,19,9,The Matrix (Warner Bros.),31-Mar-99,"$171,479,060 ",1999
183,90,12,23,4,Tarzan (Disney),16-Jun-99,"$171,091,147 ",1999
184,243,10,38,2,True Grit (2010) (Paramount),22-Dec-10,"$171,050,328 ",2010
185,143,40,30,7,A Beautiful Mind (Universal),21-Dec-01,"$170,742,924 ",2001
186,185,27,36,3,Chicago (Miramax),27-Dec-02,"$170,687,336 ",2002
187,150,47,28,13,The Help (Disney / DreamWorks),10-Aug-11,"$169,708,112 ",2011
188,211,23,34,4,Bridesmaids (Universal),13-May-11,"$169,106,725 ",2011
189,107,16,26,6,Wreck-It Ralph (Disney),02-Nov-12,"$168,721,592 ",2012
190,157,87,15,28,Quantum of Solace (Sony / Columbia),14-Nov-08,"$168,365,396 ",2008
191,21,120,3,33,Wild Hogs (Disney),02-Mar-07,"$168,273,303 ",2007
192,21,7,4,1,Three Men and a Baby (Disney),25-Nov-87,"$167,780,861 ",1987
193,208,12,44,2,Casino Royale (2006) (Sony / Columbia),17-Nov-06,"$167,445,579 ",2006
194,122,24,30,7,Meet the Parents (Universal),06-Oct-00,"$166,244,845 ",2000
195,92,144,12,26,2012 (Sony / Columbia),13-Nov-09,"$166,166,781 ",2009
196,17,12,2,1,Robin Hood: Prince of Thieves (Warner Bros.),14-Jun-91,"$165,493,447 ",1991
197,132,31,24,6,Kung Fu Panda 2 (Paramount / DreamWorks),26-May-11,"$165,249,063 ",2011
198,63,100,15,23,Hannibal (MGM),09-Feb-01,"$165,092,013 ",2001
199,186,8,39,4,Catch Me If You Can (2002) (DreamWorks),25-Dec-02,"$164,615,455 ",2002
200,79,103,16,18,The Proposal (Disney),19-Jun-09,"$163,950,545 ",2009
201,113,57,27,13,The Pursuit of Happyness (Sony / Columbia),15-Dec-06,"$163,566,344 ",2006
202,37,55,7,18,Big Daddy (Sony / Columbia),25-Jun-99,"$163,479,811 ",1999
203,67,170,13,25,Clash of the Titans (2010) (Warner Bros.),02-Apr-10,"$163,214,888 ",2010
204,42,8,2,3,The Sound of Music (Fox),02-Mar-65,"$163,214,076 ",1965
205,40,11,6,3,Batman Returns (Warner Bros.),19-Jun-92,"$162,831,945 ",1992
206,77,7,18,1,A Bug's Life (Disney),20-Nov-98,"$162,798,279 ",1998
207,16,145,3,30,Grown Ups (Sony / Columbia),25-Jun-10,"$162,001,186 ",2010
208,23,50,4,13,The Waterboy (Disney),06-Nov-98,"$161,491,939 ",1998
209,48,82,9,14,Ice Age: Continental Drift (Fox),13-Jul-12,"$161,011,391 ",2012
210,113,84,16,21,Die Another Day (MGM),22-Nov-02,"$160,942,810 ",2002
211,62,112,14,21,Shark Tale (DreamWorks),01-Oct-04,"$160,861,093 ",2004
212,44,4,4,1,The Sting (Universal),25-Dec-73,"$159,616,911 ",1973
213,39,13,4,5,The Firm (Paramount),02-Jul-93,"$158,369,885 ",1993
214,51,112,15,21,The Longest Yard (2005) (Paramount),27-May-05,"$158,119,106 ",2005
215,127,28,19,13,X-Men (Fox),14-Jul-00,"$157,299,255 ",2000
216,59,52,15,14,Scary Movie (Miramax / Dimension),07-Jul-00,"$157,019,603 ",2000
217,34,9,5,2,Fatal Attraction (Paramount),18-Sep-87,"$156,645,905 ",1987
218,56,67,13,17,What Lies Beneath (DreamWorks),21-Jul-00,"$155,460,041 ",2000
219,45,37,8,10,The Mummy (Universal),07-May-99,"$155,385,085 ",1999
220,47,125,7,24,Fast & Furious (Universal),03-Apr-09,"$155,152,236 ",2009
221,98,104,24,16,Snow White and the Huntsman (Universal),01-Jun-12,"$155,136,755 ",2012
222,123,42,24,12,Over the Hedge (Paramount / DreamWorks),19-May-06,"$155,019,902 ",2006
223,54,149,10,25,Fantastic Four (Fox),08-Jul-05,"$154,696,660 ",2005
224,103,28,28,6,Dr. Seuss' Horton Hears a Who! (Fox),14-Mar-08,"$154,529,598 ",2008
225,46,1,7,1,Who Framed Roger Rabbit (Disney),22-Jun-88,"$154,112,403 ",1988
226,50,9,18,2,Jerry Maguire (Sony / TriStar),13-Dec-96,"$153,962,324 ",1996
227,11,13,0,1,Beverly Hills Cop II (Paramount),20-May-87,"$153,665,069 ",1987
228,42,100,12,18,Scooby-Doo (Warner Bros.),14-Jun-02,"$153,294,080 ",2002
229,43,9,2,3,Gremlins (Warner Bros.),08-Jun-84,"$153,083,972 ",1984
230,87,88,22,21,Sex and the City (Warner Bros. / New Line),30-May-08,"$152,647,295 ",2008
231,38,45,10,17,Runaway Bride (Paramount),30-Jul-99,"$152,257,160 ",1999
232,9,22,0,2,Rambo: First Blood Part II (TriStar),22-May-85,"$150,415,193 ",1985
233,139,59,24,16,Terminator 3: Rise of the Machines (Warner Bros.),02-Jul-03,"$150,371,148 ",2003
