Rank,AllPos,AllNeg,TopPos,TopNeg,Movie,Release,Revenues,year
234,54,103,6,20,G.I. Joe: The Rise of Cobra (Paramount),07-Aug-09,"$150,201,919 ",2009
235,116,23,19,3,Puss in Boots (2011) (Paramount / DreamWorks),28-Oct-11,"$149,260,504 ",2011
236,209,22,40,3,Knocked Up (Universal),01-Jun-07,"$148,768,421 ",2007
237,65,11,19,2,As Good as It Gets (Sony / TriStar),23-Dec-97,"$148,478,260 ",1997
238,14,130,1,28,Little Fockers (Universal),22-Dec-10,"$148,438,600 ",2010
239,126,47,23,9,Megamind (Paramount / DreamWorks),05-Nov-10,"$148,415,853 ",2010
240,132,51,29,12,Talladega Nights: The Ballad of Ricky Bobby (Sony / Columbia),04-Aug-06,"$148,213,093 ",2006
241,177,45,31,12,Gran Torino (Warner Bros.),12-Dec-08,"$148,095,382 ",2008
242,30,6,5,0,Lethal Weapon 2 (Warner Bros.),07-Jul-89,"$147,307,168 ",1989
243,210,31,29,12,X-Men: First Class (Fox),03-Jun-11,"$146,408,305 ",2011
244,37,76,8,19,Paul Blart: Mall Cop (Sony / Columbia),16-Jan-09,"$146,336,624 ",2009
245,33,13,5,4,True Lies (Fox),15-Jul-94,"$146,282,462 ",1994
246,124,21,23,7,Lilo & Stitch (Disney),21-Jun-02,"$145,783,422 ",2002
247,66,60,9,24,American Pie 2 (Universal),10-Aug-01,"$145,103,924 ",2001
248,98,70,15,21,Taken (Fox),30-Jan-09,"$145,000,403 ",2009
249,36,1,5,0,101 Dalmatians (1961) (Disney),25-Jan-61,"$144,880,212 ",1961
250,32,8,4,2,The Santa Clause (Disney),11-Nov-94,"$144,833,975 ",1994
251,113,81,18,19,"I, Robot (Fox)",16-Jul-04,"$144,795,113 ",2004
252,24,19,3,6,Lethal Weapon 3 (Warner Bros.),15-May-92,"$144,731,292 ",1992
253,76,69,21,13,The Fast and the Furious (Universal),22-Jun-01,"$144,533,907 ",2001
254,22,28,4,4,Doctor Dolittle (1998) (Fox),26-Jun-98,"$144,156,756 ",1998
255,96,81,17,23,Mamma Mia! (Universal),18-Jul-08,"$144,130,725 ",2008
256,58,76,10,16,Hotel Transylvania (Sony / Columbia),28-Sep-12,"$143,923,820 ",2012
257,102,40,18,8,Rio (2011) (Fox),15-Apr-11,"$143,619,809 ",2011
258,194,12,38,0,Juno (Fox Searchlight),05-Dec-07,"$143,495,248 ",2007
259,85,50,18,16,Marley & Me (Fox),25-Dec-08,"$143,153,015 ",2008
260,26,87,5,16,The Smurfs (Sony / Columbia),29-Jul-11,"$142,614,158 ",2011
261,86,92,12,21,XXX (Sony / Columbia),09-Aug-02,"$142,109,000 ",2002
262,125,62,24,15,The Chronicles of Narnia: Prince Caspian (Disney),16-May-08,"$141,621,918 ",2008
263,38,4,4,1,National Lampoon's Animal House (Universal),28-Jul-78,"$141,600,129 ",1978
264,29,23,10,4,Pocahontas (Disney),16-Jun-95,"$141,579,941 ",1995
265,35,8,8,1,A Few Good Men (Columbia),11-Dec-92,"$141,340,483 ",1992
266,212,14,38,2,Slumdog Millionaire (Fox Searchlight),12-Nov-08,"$141,319,441 ",2008
267,40,26,7,8,Rush Hour (New Line),18-Sep-98,"$141,186,224 ",1998
268,118,18,28,3,The Blair Witch Project (Artisan),14-Jul-99,"$140,539,251 ",1999
269,24,27,2,4,Deep Impact (Paramount),08-May-98,"$140,464,310 ",1998
270,30,127,7,24,Rush Hour 3 (New Line),10-Aug-07,"$140,125,005 ",2007
271,19,14,2,5,Look Who's Talking (TriStar),13-Oct-89,"$140,088,166 ",1989
272,64,33,17,13,Stuart Little (Sony / Columbia),17-Dec-99,"$140,035,011 ",1999
273,30,9,0,3,The Rocky Horror Picture Show (Fox),26-Sep-75,"$139,876,106 ",1975
274,15,6,2,1,Sister Act (Disney),29-May-92,"$139,605,188 ",1992
275,74,133,10,28,The Matrix Revolutions (Warner Bros.),05-Nov-03,"$139,313,424 ",2003
276,62,51,14,15,The Santa Clause 2 (Disney),01-Nov-02,"$139,236,262 ",2002
277,207,12,36,1,The King's Speech (Weinstein Company),26-Nov-10,"$138,797,449 ",2010
278,26,87,10,21,Cheaper by the Dozen (Fox),25-Dec-03,"$138,614,076 ",2003
279,37,125,6,34,Bad Boys II (Sony / Columbia),18-Jul-03,"$138,608,489 ",2003
280,39,6,7,3,Platoon (Orion),19-Dec-86,"$138,530,553 ",1986
281,174,31,33,5,21 Jump Street (Sony / Columbia),16-Mar-12,"$138,447,667 ",2012
282,67,2,16,0,Good Will Hunting (Miramax),05-Dec-97,"$138,433,880 ",1997
283,63,4,15,2,Star Wars: Special Edition (Fox),31-Jan-97,"$138,257,865 ",1997
284,33,123,8,22,Taken 2 (Fox),05-Oct-12,"$138,132,493 ",2012
285,100,86,17,16,Disney's A Christmas Carol (Disney),06-Nov-09,"$137,785,051 ",2009
286,79,43,20,11,Dinosaur (Disney),19-May-00,"$137,748,601 ",2000
287,54,112,11,26,Click (Sony / Columbia),23-Jun-06,"$137,355,347 ",2006
288,105,27,24,9,The Green Mile (Warner Bros.),10-Dec-99,"$136,801,509 ",1999
289,24,9,5,3,Ransom (Disney),08-Nov-96,"$136,492,894 ",1996
290,16,46,4,6,Godzilla (1998) (Sony / TriStar),20-May-98,"$136,314,861 ",1998
291,13,20,1,5,101 Dalmatians (1996) (Disney),27-Nov-96,"$136,189,436 ",1996
292,82,107,18,22,Anger Management (Sony / Columbia),11-Apr-03,"$135,645,721 ",2003
293,25,4,1,1,The Jungle Book (1967) (Disney),18-Oct-67,"$135,475,744 ",1967
294,58,101,9,26,Chicken Little (Disney),04-Nov-05,"$135,386,342 ",2005
295,17,22,4,3,Teenage Mutant Ninja Turtles (1990) (New Line),30-Mar-90,"$135,265,256 ",1990
296,13,43,4,13,Patch Adams (Universal),25-Dec-98,"$135,026,722 ",1998
297,76,0,14,0,The Godfather (Paramount),15-Mar-72,"$134,966,044 ",1972
298,147,72,22,18,The Incredible Hulk (Universal),13-Jun-08,"$134,806,396 ",2008
299,167,38,33,8,Live Free or Die Hard (Fox),27-Jun-07,"$134,529,431 ",2007
300,142,59,29,12,Wanted (2008) (Universal),27-Jun-08,"$134,508,730 ",2008
301,33,16,10,6,The Rock (Disney),07-Jun-96,"$134,069,199 ",1996
302,154,65,28,16,Mission: Impossible III (Paramount),05-May-06,"$134,029,548 ",2006
303,92,156,14,29,Angels & Demons (Sony / Columbia),15-May-09,"$133,378,559 ",2009
304,121,101,28,16,Troy (Warner Bros.),14-May-04,"$133,378,121 ",2004
305,9,63,2,17,Alvin and the Chipmunks: Chipwrecked (Fox),16-Dec-11,"$133,110,742 ",2011
306,50,97,12,21,Bringing Down the House (Disney),07-Mar-03,"$132,716,668 ",2003
307,212,17,43,3,The Departed (Warner Bros.),06-Oct-06,"$132,384,480 ",2006
308,141,87,23,20,Hulk (Universal),20-Jun-03,"$132,175,930 ",2003
309,38,2,5,0,Close Encounters of the Third Kind (Columbia),16-Nov-77,"$132,088,195 ",1977
310,207,19,35,4,Minority Report (Fox),21-Jun-02,"$132,072,987 ",2002
311,62,105,12,24,Fantastic Four: Rise of the Silver Surfer (Fox),15-Jun-07,"$131,921,992 ",2007
312,11,165,2,31,The Last Airbender (Paramount),01-Jul-10,"$131,601,062 ",2010
313,29,126,7,29,"Lara Croft, Tomb Raider (Paramount)",15-Jun-01,"$131,168,071 ",2001
314,52,2,10,1,The Silence of the Lambs (Orion),14-Feb-91,"$130,742,537 ",1991
315,23,8,3,1,"Honey, I Shrunk the Kids (Disney)",23-Jun-89,"$130,724,390 ",1989
316,9,32,2,5,The Flintstones (Universal),27-May-94,"$130,560,663 ",1994
317,34,32,6,7,Lethal Weapon 4 (Warner Bros.),10-Jul-98,"$130,444,242 ",1998
318,108,104,21,19,Get Smart (Warner Bros.),20-Jun-08,"$130,319,504 ",2008
319,167,43,34,10,American Gangster (Universal),02-Nov-07,"$130,164,472 ",2007
320,135,18,30,3,American Beauty (DreamWorks),15-Sep-99,"$130,096,097 ",1999
321,16,1,1,0,An Officer and a Gentleman (Paramount),28-Jul-82,"$129,795,263 ",1982
322,128,52,20,16,The Ring (DreamWorks),18-Oct-02,"$129,128,681 ",2002
323,35,19,14,2,The Nutty Professor (1996) (Universal),28-Jun-96,"$128,814,458 ",1996
324,193,18,42,1,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (Fox),03-Nov-06,"$128,505,664 ",2006
325,113,64,25,11,Robots (Fox),11-Mar-05,"$128,200,217 ",2005
326,25,12,0,5,Coming to America (Paramount),29-Jun-88,"$128,152,468 ",1988
327,143,4,33,1,"Crouching Tiger, Hidden Dragon (Sony Pictures Classics)",08-Dec-00,"$128,078,605 ",2000
328,166,76,24,16,Shutter Island (Paramount),19-Feb-10,"$128,012,934 ",2010
329,15,19,0,4,Rocky IV (MGM/UA),27-Nov-85,"$127,873,963 ",1985
330,153,11,33,3,Enchanted (Disney),21-Nov-07,"$127,807,274 ",2007
331,168,64,29,10,The Curious Case of Benjamin Button (Paramount),25-Dec-08,"$127,509,575 ",2008
332,58,98,13,21,Sweet Home Alabama (Disney),27-Sep-02,"$127,223,533 ",2002
333,29,17,4,6,Dumb and Dumber (New Line),16-Dec-94,"$127,175,036 ",1994
334,56,99,13,21,2 Fast 2 Furious (Universal),06-Jun-03,"$127,154,156 ",2003
335,40,16,10,7,My Best Friend's Wedding (Sony / TriStar),20-Jun-97,"$127,120,017 ",1997
336,216,46,33,9,Super 8 (Paramount),09-Jun-11,"$127,004,179 ",2011
337,61,59,17,12,The World Is Not Enough (MGM),19-Nov-99,"$126,943,347 ",1999
338,20,5,0,1,Smokey and the Bandit (Universal),27-May-77,"$126,737,978 ",1977
339,32,13,6,5,Sleepless in Seattle (TriStar),25-Jun-93,"$126,680,160 ",1993
340,86,83,19,20,Bee Movie (Paramount / DreamWorks),02-Nov-07,"$126,631,177 ",2007
341,193,69,30,12,Prometheus (Fox),08-Jun-12,"$126,477,084 ",2012
342,34,121,6,26,Mr. Deeds (Sony / Columbia),28-Jun-02,"$126,293,861 ",2002
343,94,82,18,14,Safe House (Universal),10-Feb-12,"$126,181,630 ",2012
344,94,5,18,2,The Truman Show (Paramount),05-Jun-98,"$125,618,228 ",1998
345,119,23,31,4,Erin Brockovich (Universal),17-Mar-00,"$125,595,540 ",2000
346,98,78,23,16,Ocean's Twelve (Warner Bros.),10-Dec-04,"$125,544,296 ",2004
347,88,180,13,27,Terminator Salvation (Warner Bros.),21-May-09,"$125,322,732 ",2009
348,95,46,22,13,Charlie's Angels (Sony / Columbia),03-Nov-00,"$125,305,200 ",2000
349,36,27,5,9,Tomorrow Never Dies (MGM/UA),19-Dec-97,"$125,304,959 ",1997
350,18,12,1,1,Rocky III (MGM/UA),28-May-82,"$125,049,038 ",1982
351,36,88,7,21,The Vow (Sony / Screen Gems),10-Feb-12,"$125,014,030 ",2012
352,117,19,15,7,Cloudy with a Chance of Meatballs (Sony / Columbia),18-Sep-09,"$124,869,468 ",2009
353,140,45,36,8,The Devil Wears Prada (Fox),30-Jun-06,"$124,740,659 ",2006
354,116,48,30,10,Something's Gotta Give (Sony / Columbia),12-Dec-03,"$124,728,615 ",2003
355,143,13,37,3,Traffic (USA Films),27-Dec-00,"$124,115,702 ",2000
356,33,10,10,1,The Birdcage (MGM/UA),08-Mar-96,"$124,060,456 ",1996
357,27,3,3,0,City Slickers (Columbia),07-Jun-91,"$124,033,055 ",1991
358,33,4,3,1,"Good Morning, Vietnam (Disney)",23-Dec-87,"$123,922,029 ",1987
359,22,63,8,14,Nutty Professor II: The Klumps (Universal),28-Jul-00,"$123,309,442 ",2000
360,184,26,30,5,Rango (Paramount),04-Mar-11,"$123,257,581 ",2011
361,31,7,7,2,Clear and Present Danger (Paramount),03-Aug-94,"$122,187,590 ",1994
362,42,2,4,1,The Hunt for Red October (Paramount),02-Mar-90,"$122,012,815 ",1990
363,11,23,1,5,The Bodyguard (Warner Bros.),25-Nov-92,"$121,945,613 ",1992
364,39,7,5,2,Wayne's World (Paramount),14-Feb-92,"$121,697,730 ",1992
365,153,31,30,8,The Bourne Identity (Universal),14-Jun-02,"$121,661,607 ",2002
366,181,25,37,6,Superbad (Sony / Columbia),17-Aug-07,"$121,463,956 ",2007
367,38,4,7,2,Speed (Fox),10-Jun-94,"$121,250,167 ",1994
368,76,96,18,21,50 First Dates (Sony / Columbia),13-Feb-04,"$120,908,340 ",2004
369,62,10,10,4,Mulan (Disney),19-Jun-98,"$120,620,823 ",1998
370,235,31,33,11,Inglourious Basterds (Weinstein Company),21-Aug-09,"$120,540,835 ",2009
371,154,45,36,9,Seabiscuit (Universal),25-Jul-03,"$120,277,109 ",2003
372,47,161,7,32,Van Helsing (Universal),07-May-04,"$120,150,620 ",2004
373,36,107,5,23,Four Christmases (Warner Bros. / New Line),26-Nov-08,"$120,146,737 ",2008
374,22,134,5,31,I Now Pronounce You Chuck and Larry (Universal),20-Jul-07,"$120,059,537 ",2007
375,33,11,5,4,The Mask (New Line),29-Jul-94,"$119,938,168 ",1994
376,11,27,3,4,Hook (TriStar),11-Dec-91,"$119,654,006 ",1991
377,167,36,32,10,Walk the Line (Fox),18-Nov-05,"$119,519,615 ",2005
378,41,5,4,1,Blazing Saddles (Warner Bros.),07-Feb-74,"$119,500,420 ",1974
379,25,95,3,20,G-Force (Disney),24-Jul-09,"$119,420,515 ",2009
380,43,8,7,2,Total Recall (1990) (TriStar),01-Jun-90,"$119,394,451 ",1990
381,21,2,4,1,On Golden Pond (Universal),04-Dec-81,"$119,285,747 ",1981
382,151,42,26,7,The Other Guys (Sony / Columbia),06-Aug-10,"$119,219,978 ",2010
383,189,38,38,8,Fahrenheit 9/11 (Lionsgate),23-Jun-04,"$119,194,688 ",2004
384,99,69,17,19,The Sum of All Fears (Paramount),31-May-02,"$118,907,992 ",2002
385,194,19,43,1,Hairspray (2007) (New Line),20-Jul-07,"$118,871,811 ",2007
386,63,125,8,34,The Break-Up (Universal),02-Jun-06,"$118,806,665 ",2006
387,113,45,21,13,Lemony Snicket's A Series of Unfortunate Events (Paramount),17-Dec-04,"$118,634,891 ",2004
388,128,56,28,14,Blades of Glory (Paramount / DreamWorks),30-Mar-07,"$118,594,798 ",2007
389,27,15,2,4,Back to the Future Part II (Universal),22-Nov-89,"$118,450,207 ",1989
390,142,87,23,16,Salt (Sony / Columbia),23-Jul-10,"$118,311,368 ",2010
391,29,16,7,4,Basic Instinct (TriStar),20-Mar-92,"$117,727,662 ",1992
392,24,57,9,17,Big Momma's House (Fox),02-Jun-00,"$117,559,119 ",2000
393,30,16,5,3,Die Hard 2: Die Harder (Fox),04-Jul-90,"$117,540,159 ",1990
394,138,62,23,17,Horrible Bosses (Warner Bros. / New Line),08-Jul-11,"$117,538,559 ",2011
395,42,4,4,2,Rocky (United Artists),21-Nov-76,"$117,235,327 ",1976
396,66,38,7,13,Jackass 3D (Paramount),15-Oct-10,"$117,229,692 ",2010
397,137,59,27,18,Ocean's Thirteen (Warner Bros.),08-Jun-07,"$117,154,265 ",2007
398,78,85,15,25,S.W.A.T. (Sony / Columbia),08-Aug-03,"$116,934,901 ",2003
399,146,47,35,6,8 Mile (Universal),08-Nov-02,"$116,750,188 ",2002
400,21,63,4,18,Double Jeopardy (Paramount),24-Sep-99,"$116,741,272 ",1999
401,58,163,7,32,Green Lantern (Warner Bros.),17-Jun-11,"$116,601,172 ",2011
402,81,17,21,7,Notting Hill (Universal),28-May-99,"$116,089,296 ",1999
403,57,26,16,5,You've Got Mail (Warner Bros.),18-Dec-98,"$115,821,207 ",1998
404,36,99,7,15,Ghost Rider (Sony / Columbia),16-Feb-07,"$115,802,007 ",2007
405,96,36,21,12,Remember the Titans (Disney),29-Sep-00,"$115,654,030 ",2000
406,234,23,36,4,District 9 (Sony / TriStar),14-Aug-09,"$115,649,263 ",2009
407,9,13,0,0,The Karate Kid Part II (Columbia),20-Jun-86,"$115,103,443 ",1986
408,36,1,4,0,American Graffiti (Universal),01-Aug-73,"$115,000,796 ",1973
409,53,2,4,1,Big (Fox),03-Jun-88,"$114,968,482 ",1988
410,112,48,23,14,DodgeBall: A True Underdog Story (Fox),18-Jun-04,"$114,326,303 ",2004
411,88,116,19,22,The Village (Disney),30-Jul-04,"$114,197,961 ",2004
412,157,21,25,7,Bolt (Disney),21-Nov-08,"$114,051,154 ",2008
413,22,82,4,21,Wild Wild West (Warner Bros.),30-Jun-99,"$113,805,311 ",1999
414,148,38,34,3,Magic Mike (Warner Bros.),29-Jun-12,"$113,721,571 ",2012
415,24,16,1,6,The Addams Family (Paramount),22-Nov-91,"$113,502,255 ",1991
416,82,50,14,16,The Patriot (Sony / Columbia),28-Jun-00,"$113,330,349 ",2000
417,117,92,21,17,The Bourne Legacy (Universal),10-Aug-12,"$113,203,870 ",2012
418,26,102,5,28,The Pacifier (Disney),04-Mar-05,"$113,086,910 ",2005
419,44,62,14,18,Dr. Dolittle 2 (Fox),22-Jun-01,"$112,952,427 ",2001
420,95,75,22,14,It's Complicated (Universal),25-Dec-09,"$112,735,395 ",2009
421,117,9,26,1,Spy Kids (Miramax / Dimension),30-Mar-01,"$112,719,821 ",2001
422,18,17,3,2,Ghostbusters II (Columbia),16-Jun-89,"$112,494,410 ",1989
423,59,4,16,0,Face/Off (Paramount),27-Jun-97,"$112,276,698 ",1997
424,49,2,5,2,One Flew Over the Cuckoo's Nest (United Artists),20-Nov-75,"$112,000,194 ",1975
425,10,18,3,1,Twins (Universal),09-Dec-88,"$111,936,710 ",1988
426,62,75,12,19,Spy Kids 3D: Game Over (Miramax / Dimension),25-Jul-03,"$111,761,923 ",2003
427,28,5,3,2,Doctor Zhivago (MGM),22-Dec-65,"$111,721,461 ",1965
428,59,24,13,8,Enemy of the State (Disney),16-Nov-98,"$111,549,331 ",1998
429,47,5,6,1,The Little Mermaid (Disney),15-Nov-89,"$111,543,565 ",1989
430,7,15,0,1,Porky's (Fox),19-Mar-82,"$111,289,698 ",1982
431,139,75,23,19,The Last Samurai (Warner Bros.),05-Dec-03,"$111,127,463 ",2003
432,189,39,34,8,Tropic Thunder (Paramount / DreamWorks),13-Aug-08,"$110,515,566 ",2008
433,33,150,5,31,Valentine's Day (Warner Bros. / New Line),12-Feb-10,"$110,486,000 ",2010
434,62,93,9,25,The Grudge (Sony / Columbia),22-Oct-04,"$110,359,889 ",2004
435,38,94,9,23,Fun with Dick and Jane (2005) (Sony / Columbia),21-Dec-05,"$110,332,851 ",2005
436,129,18,31,5,Freaky Friday (2003) (Disney),06-Aug-03,"$110,230,337 ",2003
437,27,80,6,20,Bedtime Stories (Disney),25-Dec-08,"$110,103,441 ",2008
438,46,81,11,19,Scary Movie 3 (Miramax / Dimension),24-Oct-03,"$110,003,249 ",2003
439,32,6,5,2,Star Trek IV: The Voyage Home (Paramount),26-Nov-86,"$109,713,330 ",1986
440,154,26,32,5,The 40-Year-Old Virgin (Universal),19-Aug-05,"$109,449,551 ",2005
441,3,23,0,4,Crocodile Dundee II (Paramount),25-May-88,"$109,306,488 ",1988
442,18,137,4,26,Couples Retreat (Universal),09-Oct-09,"$109,205,246 ",2009
443,34,17,8,5,A Time to Kill (Warner Bros.),24-Jul-96,"$108,766,173 ",1996
444,129,41,28,11,Black Hawk Down (Sony / Columbia),28-Dec-01,"$108,638,655 ",2001
445,32,4,4,1,Terms of Endearment (Paramount),23-Nov-83,"$108,423,643 ",1983
446,8,16,1,2,Ace Ventura: When Nature Calls (Warner Bros.),10-Nov-95,"$108,385,989 ",1995
447,53,60,13,16,The Princess Diaries (Disney),03-Aug-01,"$108,248,940 ",2001
448,37,5,5,0,Superman II (Warner Bros.),19-Jun-81,"$108,185,706 ",1981
449,34,98,6,15,HOP (Universal),01-Apr-11,"$108,085,305 ",2011
450,55,3,15,1,Pulp Fiction (Miramax),14-Oct-94,"$107,966,964 ",1994
451,155,33,24,2,Paranormal Activity (Paramount),25-Sep-09,"$107,918,259 ",2009
452,164,17,41,2,Lincoln (Disney / DreamWorks),09-Nov-12,"$107,687,319 ",2012
453,37,8,6,3,A League of Their Own (Sony / Columbia),01-Jul-92,"$107,533,754 ",1992
454,185,103,21,26,Watchmen (Warner Bros.),06-Mar-09,"$107,509,220 ",2009
455,8,58,3,13,Batman and Robin (Warner Bros.),20-Jun-97,"$107,325,044 ",1997
456,20,6,3,1,The Towering Inferno (Fox),14-Dec-74,"$107,082,379 ",1974
457,233,34,36,6,Black Swan (Fox Searchlight),03-Dec-10,"$106,954,678 ",2010
458,69,32,14,8,Analyze This (Warner Bros.),05-Mar-99,"$106,885,341 ",1999
459,136,5,31,0,Chicken Run (DreamWorks),21-Jun-00,"$106,834,223 ",2000
460,48,67,8,20,Miss Congeniality (Warner Bros.),22-Dec-00,"$106,807,088 ",2000
461,40,9,9,5,GoldenEye (MGM/UA),17-Nov-95,"$106,635,441 ",1995
462,13,23,1,3,Indecent Proposal (Paramount),07-Apr-93,"$106,633,417 ",1993
463,34,9,8,0,Driving Miss Daisy (Warner Bros.),13-Dec-89,"$106,593,124 ",1989
464,13,10,4,0,Love Story (Paramount),16-Dec-70,"$106,397,305 ",1970
465,30,4,5,1,Kramer Vs. Kramer (Columbia),19-Dec-79,"$106,260,774 ",1979
466,129,49,33,8,The Italian Job (Paramount),30-May-03,"$106,128,873 ",2003
467,62,85,12,23,How to Lose a Guy in 10 Days (Paramount),07-Feb-03,"$105,813,213 ",2003
468,13,20,2,6,The First Wives Club (Paramount),20-Sep-96,"$105,490,552 ",1996
469,103,133,15,23,Robin Hood (Universal),14-May-10,"$105,269,730 ",2010
470,29,19,4,6,Interview with the Vampire (Warner Bros.),11-Nov-94,"$105,264,558 ",1994
471,29,23,11,4,George of the Jungle (Disney),16-Jul-97,"$105,263,112 ",1997
472,232,11,41,2,Argo (Warner Bros.),12-Oct-12,"$104,955,079 ",2012
473,42,6,5,2,The Graduate (AVCO Embassy),21-Dec-67,"$104,901,861 ",1967
474,17,17,1,5,Phenomenon (Disney),03-Jul-96,"$104,636,771 ",1996
